T|Meowdoku - Báo cáo dự án để phỏng vấn Unity Dev Intern
N1|Tài liệu này tổng hợp những gì một intern nên biết về dự án Meowdoku để trả lời tự nhiên khi nhà tuyển dụng hỏi: dự án là gì, ai làm, kiến trúc hoạt động thế nào, và những điểm kỹ thuật có thể nói thêm để gây điểm cộng. Các thuật ngữ tiếng Anh đều có chú thích ngắn ngay sau, và có Phụ lục thuật ngữ ở cuối để tra nhanh.

H1|1. Ai / cái gì tạo ra dự án này (câu hỏi quan trọng nhất)

N1|Đây không phải code gốc viết từ đầu bởi một dev đơn lẻ. Đây là bản port (chuyển đổi từ engine này sang engine khác) từ một game Godot có sẵn (dự án gốc tên "Main_Meokdoku", trích xuất tại D:\Projects\_GameExtract\Main_Meokdoku) sang Unity.

N1|Việc port được thực hiện bởi AI coding agent (công cụ AI có thể tự đọc, viết và sửa code theo yêu cầu), cụ thể là hai công cụ:
B|Gemini: đọc/quét code Godot gốc, viết báo cáo phân tích (lưu trong thư mục Reports/Gemini), chỉ đọc-only (read-only, chỉ được đọc không được sửa), không được sửa code.
B|Codex: dùng báo cáo của Gemini để viết code Unity thực tế, cập nhật roadmap (bản kế hoạch lộ trình công việc), quyết định khi nào một phần đã hoàn thành (lưu vết trong Reports/Codex).

N1|Người dùng (bạn) là người điều hành toàn bộ quá trình: đọc hiểu logic, viết và cập nhật 2 file roadmap, review (soát lại) code, chạy test, và làm QA (Quality Assurance - kiểm tra chất lượng) thủ công từng phần (kiểm tra hình ảnh, âm thanh, cảm ứng thiết bị thực).

N1|Hai file roadmap ghi lại toàn bộ quá trình:
B|PORTING_ROADMAP.md - lịch sử kỹ thuật chi tiết từ giai đoạn R0 đến R17, ghi mỗi quyết định port và bằng chứng kỹ thuật.
B|PORTFOLIO_FINISH_ROADMAP.md - bảng điều hành công việc hiện tại (từ 2026-08-13), theo dõi các nhóm việc còn lại với trạng thái DONE (đã xong) / ACTIVE (đang làm) / NEXT (kế tiếp) / OPTIONAL (không bắt buộc) / OUT (không làm).

H2|Gợi ý cách trả lời khi bị hỏi "ai code cái này"

N1|Không nên nói là tự code 100% từ đầu vì dễ bị hỏi xoáy sâu và lộ. Cách trả lời an toàn và thực ra là điểm cộng: nói thẳng là bạn dùng AI agent (như Codex/Gemini) hỗ trợ port một game Godot sang Unity, nhưng bạn là người đọc hiểu code nguồn, thiết kế kiến trúc, viết roadmap dẫn hướng công việc, review từng phần code AI tạo ra, chạy test và tự làm QA đối chiếu với bản Godot gốc. Khả năng dùng AI để tăng tốc + khả năng đọc hiểu/debug code người khác (hoặc AI) viết là kỹ năng thực tế rất được nhà tuyển dụng Unity đánh giá cao hiện nay, không phải điểm yếu.

H1|2. Dự án là gì

N1|Meowdoku là game Sudoku theo chủ đề con mèo, port từ Godot sang Unity để làm bản portfolio (bản trình diễn năng lực cá nhân) trình diễn (không phải bản thương mại). Luồng chơi chính:

C|Startup (khởi động) -> Tutorial/Home (hướng dẫn/trang chủ) -> Main Game (chơi chính) -> Win/Fail/Revive (thắng/thua/chơi tiếp) -> Next/Home (màn kế/về trang chủ)

N1|Thông tin kỹ thuật cơ bản:
B|Thiết kế dọc (portrait - màn hình dọc), độ phân giải cơ sở 1080x1920 (có kiểm tra thêm cả 1080x2400), tối đa 60 FPS (khung hình/giây).
B|Unity Editor version: 6000.3.19f1 (Unity 6).
B|Render pipeline (chuỗi xử lý kết xuất hình ảnh): URP - Universal Render Pipeline, phiên bản 17.3.0.
B|UI (User Interface - giao diện người dùng): dùng UGUI (Unity UI cổ điển dạng GameObject/Canvas, package com.unity.ugui 2.0.0), không dùng UI Toolkit (bộ UI mới dạng UXML/USS).
B|Input (nhập liệu): Unity Input System (package mới, bản 1.19.0) - không dùng Input Manager cũ.
B|Animation/tween (hoạt ảnh/nội suy chuyển động): DOTween (thư viện của Demigiant), nằm tại Assets/Plugins/Demigiant/DOTween.
B|Test framework (bộ khung kiểm thử): Unity Test Framework (1.6.0) - có cả EditMode test (chạy trong Editor, không cần Play) và PlayMode test (chạy khi game đang chạy thật), dùng NUnit (thư viện viết unit test cho .NET).

H1|3. Cấu trúc thư mục (để không bị hỏi "file đó ở đâu" mà ngơ ngác)

C|Meowdoku/
C|  Assets/
C|    _Project/              <- toàn bộ code/asset (tài nguyên: sprite, âm thanh, prefab...) của game nằm đây
C|      Scripts/
C|        Core/              <- logic thuần (không phụ thuộc engine), không phụ thuộc UI (namespace Meowdoku.Core)
C|        Gameplay/          <- MonoBehaviour (script gắn vào GameObject), view, presenter (lớp điều phối giữa dữ liệu và UI) (namespace Meowdoku.Gameplay)
C|        Services/          <- SoundService và service (dịch vụ) tầng thấp (namespace Meowdoku.Services)
C|      Scenes/              <- AppScene, GameplayScene, LoadingScene, HomeScene (các scene - cảnh/màn chơi Unity)
C|      Prefabs/, Sprites/, Audio/, Fonts/, Data/, Localization/, Materials/, Shaders/, Animations/
C|      Resources/           <- level bank JSON (đọc bằng Resources.Load - API tải asset lúc runtime)
C|      Editor/              <- tool riêng cho Editor (ví dụ Reset All Local Data)
C|      Tests/
C|        EditMode/          <- ~60 file test logic thuần
C|        PlayMode/          <- test chạy trong runtime (lúc game đang chạy) thực (navigation, sound...)
C|    Plugins/               <- DOTween, module native (mã gốc biên dịch riêng theo nền tảng)
C|    Settings/, Resources/  <- URP asset, input actions (tệp cấu hình Input System)...
C|  Packages/manifest.json   <- danh sách package (thư viện/gói mở rộng) Unity
C|  ProjectSettings/
C|  Reports/Codex, Reports/Gemini  <- báo cáo AI dùng trong quá trình port (không phải asset game)
C|  PORTING_ROADMAP.md            <- lịch sử port chi tiết R0-R17
C|  PORTFOLIO_FINISH_ROADMAP.md   <- bảng điều hành công việc hiện tại

H1|4. Kiến trúc hệ thống - cách hoạt động

H2|4.1 Khởi động app - AppBootstrap.cs (Core/UI/AppBootstrap.cs)

N1|Tương đương file launcher.gd của Godot. Chạy qua các phase (giai đoạn) tuần tự bằng enum (kiểu liệt kê giá trị cố định) AppStartupPhase: Idle -> RuntimeSetup -> Splash -> PlatformBoundary -> Prewarming (làm nóng trước, ví dụ tải sẵn asset) -> DataSyncBoundary -> SplashCompletion -> Routing (định tuyến sang màn tiếp theo) -> Complete. Nó inject (tiêm phụ thuộc - dependency injection) các dependency qua trường [SerializeField] (thuộc tính hiện trong Inspector Unity) (UIManager, LocalizationCatalog, AbConfigRuntime...) - không có Singleton (mẫu thiết kế chỉ có 1 instance toàn cục) tự tạo, mọi thứ do scene sở hữu và wiring (nối dây/gán tham chiếu) qua Inspector.

H2|4.2 UI - UIManager.cs (Core/UI/UIManager.cs)

N1|Đây là bộ quản lý UI theo kiểu cached (có bộ nhớ đệm), layered window manager (quản lý cửa sổ theo tầng lớp), port từ UIManager autoload (script tự nạp toàn cục) của Godot. Quản lý:
B|_cache: giữ lại window (màn hình/cửa sổ UI) đã tạo để tái dùng (không Instantiate - khởi tạo mới - lại mỗi lần mở).
B|_stacks theo UiLayer (Default/Popup/Notice/Modal/Tutorial/Loading) - mỗi layer (tầng) có z-order (thứ tự hiển thị trước/sau) riêng.
B|Input guard (chặn input không mong muốn), mask (lớp phủ làm tối màn hình khi popup mở), nút Back, prewarm bất đồng bộ (asynchronous - không chặn luồng chính).
B|Toàn bộ page (trang/màn hình) định danh bằng enum UiName (Splash, Home, Game, Bank, Tutorial, Setting...) trong file Core/UI/UIContracts.cs.

H2|4.3 Save/load - SaveStore.cs + GameStateService.cs + GameStateData.cs

B|GameStateData: model (mô hình) dữ liệu thuần (level hiện tại, streak - số ngày chơi liên tục, daily, session stats...) - giữ tên field snake_case (kiểu đặt tên có gạch dưới) gốc để dễ đối chiếu với Godot.
B|GameStateService: lớp nghiệp vụ (business logic) xử lý thay đổi trên GameStateData.
B|SaveStore: adapter (lớp chuyển đổi/kết nối) lưu file, mã hóa AES (thuật toán mã hóa đối xứng) + PBKDF2 (hàm dẫn xuất khóa từ mật khẩu, 100.000 vòng lặp), dual-slot A/B (2 file để chống hỏng khi ghi giữa chừng), có verify (kiểm tra tính hợp lệ) + retry (thử lại) load 3 lần, migrate (chuyển đổi định dạng) từ save cũ. Đây là điểm kỹ thuật khá "ngon" để show trong buổi phỏng vấn (an toàn dữ liệu, atomic write - ghi file đảm bảo toàn vẹn không bị dở dang).

H2|4.4 Logic Sudoku cốt lõi - QueendokuCore.cs (class BoardStateModel)

N1|Model bàn cờ thuần C#, không phụ thuộc MonoBehaviour: kiểm tra xung đột (conflict), hoàn thành (completion), quản lý trạng thái từng ô (enum CellStateType: EMPTY/CAT/MARK/ERROR/DRAFT_CROSS/DRAFT_CAT/LOCKED_MARK). Đây là "luật chơi" - validator (bộ kiểm tra tính hợp lệ) độc lập để dễ unit test (kiểm thử đơn vị).

H2|4.5 Sinh level - LevelGenerator.cs + LevelData.cs + LevelBankIO.cs + BankData.cs

B|LevelBankIO: đọc file JSON level từ Resources/Levels/, giải mã XOR (phép toán bit dùng để mã hóa/giải mã đơn giản) bằng key cố định rồi parse (phân tích cú pháp) bằng MiniJson (JSON parser tự viết, không dùng thư viện ngoài).
B|Đã có 5.411 level thường đã port, cộng thêm các loại bank khác (SP, LK, LK Modified, LK Style, GC).
B|LevelGenerator: sinh màu vùng (region color) theo thuật toán tô màu đồ thị (graph coloring - kỹ thuật đảm bảo các vùng liền kề không trùng màu), dựa vào độ degree (số cạnh nối vào 1 nút trong đồ thị) và seeded LCG (Linear Congruential Generator - bộ sinh số giả ngẫu nhiên có thể tái lập bằng seed cố định), đảm bảo 2 vùng kề không trùng màu.

H2|4.6 Gameplay loop - GameSession.cs + GameplayManager.cs

N1|GameSession là state machine (máy trạng thái) thuần: Loading -> Entering -> Playing -> ResolvingWrongGuess (xử lý khi đoán sai) -> Won/Failed -> Leaving. GameplayManager là MonoBehaviour đóng vai trò "nhạc trưởng", lắng nghe input, gọi vào GameSession, bắn ra event (sự kiện - GameTransitioned, GameplayFeedbackRequested...) để các Presenter (lớp trình bày UI) phản ứng - mô hình gần giống Model-View-Presenter (MVP - mẫu kiến trúc tách dữ liệu, giao diện và lớp điều phối).

H2|4.7 Input - BoardGestureRecognizer.cs và các class trong Gameplay/Input/

N1|Nhận diện tap (chạm), double-tap (chạm 2 lần), swipe-paint (kéo để đánh dấu nhiều ô liên tiếp) độc lập khỏi Unity Input System trực tiếp - tách logic thuần (BoardGestureRecognizer) khỏi lớp đọc input thực, nên test được bằng EditMode test mà không cần chạy PlayMode.

H2|4.8 A/B Config - AbConfigBase.cs (Core/Config/)

N1|Port từ hệ thống A/B test config (cấu hình thử nghiệm phân nhóm A/B để so sánh hiệu quả) của Godot. Class generic (lớp dùng kiểu dữ liệu tổng quát) AbConfigBase<T> chứa Key, DefaultValue (giá trị mặc định), Timing, có thể override (ghi đè) giá trị debug. Bản offline dùng default value có sẵn (không kết nối remote config - cấu hình từ xa - thực), có khoảng 89 class config kiểu này trong dự án.

H2|4.9 Daily/Streak/Award, Profile/Robot/Rank (Core/Daily, Core/Profile, Core/Robot, Core/Rank)

N1|Các hệ thống meta/social (điểm danh streak hàng ngày, thưởng, avatar/frame, bảng xếp hạng có đối thủ là robot AI mô phỏng để tạo cảm giác cạnh tranh) - đều port từ Godot, chạy offline hoàn toàn, không có server thực.

H2|4.10 Ads/IAP/Auth/Online (Core/Ads, Core/Online, Core/Platform)

N1|Dùng no-op provider (provider giả - implementation rỗng không thực sự làm gì) để giữ luồng chạy được mà không cần SDK (Software Development Kit - bộ công cụ phát triển)/backend (hệ thống server phía sau) thực, vì đây chỉ là bản portfolio offline, không phải bản thương mại. Nếu bị hỏi về bảo mật: dự án không có endpoint (điểm cuối API) mạng thực nào đang mở, mọi thứ về online/auth (authentication - xác thực) đều là stub (bản giả lập trống) an toàn.

H1|5. Test (kiểm thử)

N1|Có Assets/_Project/Tests/EditMode (khoảng 60 file, test logic thuần: level, save, board, streak, rank, sound contract - hợp đồng giao tiếp giữa các module...) và Tests/PlayMode (test chạy thực trong scene: navigation - điều hướng, sound service). Dùng NUnit qua Unity Test Framework - chạy bằng Unity Test Runner (menu Window > General > Test Runner).

H1|6. Trạng thái hiện tại (để trả lời "còn thiếu gì")

N1|Theo PORTFOLIO_FINISH_ROADMAP.md, ước lượng tiến độ:
B|Logic và luồng chơi bắt buộc: 94-97%
B|UI chức năng offline: 88-92%
B|Visual/VFX (hiệu ứng hình ảnh)/audio trình bày: 71-78%
B|QA/build (bản build)/portfolio package (gói đóng để nộp portfolio): 35-45%
B|Tổng theo phạm vi portfolio: khoảng 83-87%

N1|Đang ở giai đoạn F1 - visual pass (lượt chỉnh sửa hình ảnh cho khớp bản gốc Godot), vẫn còn vài mục QA thủ công chưa tick: nghe âm thanh trong AppScene, test cảm ứng trên thiết bị thực (tap/swipe/double-tap/vibration - rung), kiểm tra pixel đối với màn Rank/Streak, và một lượt smoke build (kiểm thử nhanh sau khi build) Windows cuối cùng.

H1|7. Điểm cộng nên chủ động nhắc trong buổi phỏng vấn

B|Data safety (an toàn dữ liệu): save file mã hóa AES + PBKDF2, dual-slot ghi an toàn, verify + retry khi load - thể hiện hiểu về persistence layer (tầng lưu trữ dữ liệu) đáng tin cậy, không chỉ dùng PlayerPrefs.SetInt (API lưu dữ liệu đơn giản, không mã hóa) đơn giản.
B|Kiến trúc tách lớp rõ ràng: Core (logic thuần, test được không cần Unity runtime - môi trường chạy thực) tách khỏi Gameplay (MonoBehaviour/View) - dùng tinh thần testable architecture (kiến trúc dễ kiểm thử), không phải "God object" (một class làm hết mọi việc, thiết kế xấu) viết hết trong 1 script.
B|UI layer/z-order: Godot dùng nhiều domain (miền/nhóm) sắp thứ tự riêng biệt theo CanvasItem layer, còn Unity Canvas override-sorting (ghi đè thứ tự hiển thị) dùng chung 1 domain toàn cục. Phải tự thiết kế hằng số RuntimeLayerStride (bước nhảy layer tính lúc chạy) để tránh việc mở lại một page Default có thể che khuất một Popup đang mở. Đây là ví dụ cụ thể, kỹ thuật, chứng minh hiểu sự khác biệt kiến trúc UI giữa hai engine, không phải chỉ copy-paste code.
B|Level bank mã hóa XOR + custom JSON parser (bộ phân tích JSON tự viết, MiniJson) - hiểu về bảo vệ asset cơ bản.
B|Input tách biệt logic khỏi Unity API để unit-test được gesture recognition (nhận diện cử chỉ chạm/vuốt) (tap/double-tap/swipe) mà không cần chạy PlayMode - thể hiện tư duy testability (khả năng kiểm thử) từ đầu.
B|A/B config với default value: kiến trúc cho phép chạy offline với giá trị mặc định nhưng vẫn sẵn sàng nối remote config sau này - separation of concerns (tách biệt trách nhiệm giữa các phần code) tốt.
B|Toàn bộ quá trình có roadmap ghi lại quyết định kỹ thuật (ví dụ: khi nào port 1:1, khi nào phải viết adapter riêng cho Unity) - đây là tài liệu có thể mở ra cho nhà tuyển dụng xem nếu họ hỏi sâu, chứng minh có quy trình làm việc rõ ràng chứ không làm tùy hứng.
B|Khả năng phối hợp với AI coding agent (Codex/Gemini) một cách có kiểm soát: phân công rõ vai trò (Gemini chỉ đọc và báo cáo, Codex mới được sửa code), tự review và quyết định khi nào một phần hoàn thành - đây là kỹ năng làm việc hiện đại, không phải "cheat" (gian lận).

H1|8. Phụ lục thuật ngữ (tra nhanh)

B|Port / Porting: chuyển đổi một phần mềm/game từ nền tảng hoặc engine này sang engine/nền tảng khác.
B|Engine: bộ khung phần mềm dùng để xây dựng game (ví dụ Unity, Godot).
